id,prediction
2107,7
2106,9
2105,2
2104,2
2639,6
2638,2
635,5
2635,2
2634,4
2637,4
2636,2
2631,4
2630,7
2633,6
2632,9
3438,2
1537,4
878,8
879,3
3430,2
3431,4
874,1
3433,6
3434,8
873,1
3436,2
3437,5
2741,3
2740,3
2743,3
2742,3
2745,4
2744,1
2747,1
2746,2
2749,3
2748,7
2039,9
2038,6
890,3
891,1
892,3
893,3
894,9
895,5
896,9
897,9
909,3
899,6
3095,1
3651,7
649,2
1247,7
648,7
3236,5
3237,2
3544,7
3545,4
3546,9
3547,6
3540,2
3541,9
3542,5
3543,7
4369,1
3235,5
3548,5
3549,2
4213,5
1964,1
260,3
1965,2
1538,3
1614,3
2965,5
2964,1
2967,2
3239,4
2961,1
2960,3
2963,1
2962,6
1780,7
1960,6
1782,7
1783,7
1784,7
1785,7
1786,9
1787,7
3049,8
3048,5
1962,9
3041,3
3040,6
3043,6
3042,6
3045,5
3044,6
3047,1
3046,5
1423,1
1078,2
1079,9
1076,5
1535,2
1074,2
1075,6
1072,8
1073,1
1070,3
1071,2
1678,7
1679,3
3030,8
1674,1
1675,6
1676,5
1677,4
1670,3
1671,2
1672,2
1673,6
1094,8
1095,4
1096,6
1097,3
678,1
679,6
4338,3
4339,3
4336,7
4337,7
4334,9
4335,1
670,6
4333,5
4330,7
4331,6
3135,6
3134,2
3137,4
3136,4
3131,8
3130,7
3133,2
3132,7
3139,5
3138,4
3396,7
1533,5
4443,4
1418,8
1419,2
1410,3
1411,3
1412,8
1413,8
1414,3
1415,3
1416,3
1417,3
1322,1
1323,1
1320,1
1532,2
1326,5
1327,2
1324,1
1325,6
3703,5
1328,1
1329,3
4208,8
4209,5
4202,3
4203,2
4200,6
4201,2
4206,2
4207,3
4204,2
4205,7
1531,7
4445,2
1524,5
1525,7
1526,6
1527,5
1252,6
1521,3
1522,4
1523,9
1528,4
1529,2
1258,4
646,2
308,2
309,9
3959,3
3958,6
652,7
3953,4
3952,5
3951,9
3950,8
3957,2
3956,3
3955,3
3954,8
4116,8
4117,3
4114,6
4115,1
4112,3
4113,1
4110,5
4111,3
4118,5
4119,2
1546,5
2858,5
2978,3
2979,2
3340,8
4448,5
852,9
3058,6
3059,3
988,6
3056,8
2474,2
3057,3
3341,9
4449,6
4062,3
853,3
4060,9
4061,8
4066,8
4067,2
4064,5
4065,6
3052,8
4068,8
4069,8
732,1
3053,6
79,2
78,1
3113,4
3603,3
3602,6
3601,6
2773,3
3607,6
3606,8
3605,3
3604,8
3609,5
3608,5
2698,5
984,5
985,3
623,2
3032,3
114,3
2990,9
2358,9
2359,1
2352,4
2353,6
2350,2
2351,5
622,7
2357,8
2354,4
2355,8
2991,7
112,6
4453,4
4452,6
4451,6
4450,8
4457,7
4456,4
4455,3
4454,2
3737,8
3736,7
3735,9
4458,1
3733,2
1891,2
3731,6
3730,2
2136,9
2137,7
2134,7
2135,2
2132,8
2133,9
2130,3
1680,7
951,5
950,9
953,3
952,9
955,5
1267,7
2138,3
2139,3
1635,2
4300,2
2648,7
2649,7
2784,7
2640,3
2641,4
2642,8
2643,6
2644,5
2645,2
2646,7
2647,7
3416,8
1441,2
2340,8
3429,2
3428,5
3423,3
3422,1
3421,7
3420,7
3427,2
3426,7
3425,2
3424,7
2002,1
1850,6
2000,2
2001,7
2006,4
2007,4
2004,3
1851,6
3901,7
3033,3
2008,7
2009,7
4415,3
506,7
4414,4
2118,7
1854,3
4301,6
1855,6
2852,7
1268,7
4411,3
3026,7
4410,2
3557,6
3556,5
3555,3
3554,7
3553,4
669,6
3551,7
3550,9
4304,4
3559,4
3558,7
1263,7
666,6
717,8
2176,6
504,7
665,3
2177,7
2910,3
2911,6
2912,8
1798,2
2914,5
2915,1
719,2
2917,6
2918,4
2919,6
1791,9
1790,7
713,7
712,5
1795,3
1794,6
661,6
716,5
3985,2
660,3
2178,6
1069,8
1068,6
916,1
1061,4
1060,8
1063,6
1062,5
1065,8
1064,6
1067,4
1066,7
4390,2
3023,2
1669,4
1668,2
1667,2
1666,3
1665,2
1664,8
1663,5
1662,3
4435,7
1660,8
4329,6
1086,9
1085,3
1084,2
1083,4
1082,5
1081,5
1080,9
4321,9
4320,1
4323,4
4322,5
4325,7
4324,2
4327,1
4326,2
3140,5
3141,1
714,4
3143,5
3144,1
3145,2
3146,4
1709,9
3148,4
3149,5
2826,4
2827,5
2820,6
2821,3
2822,4
2823,1
3386,8
3387,9
3384,9
3385,6
3382,7
3383,4
3380,1
3381,6
1359,4
3388,4
3021,2
1409,6
1408,5
1403,6
1402,8
1401,5
1400,2
1407,7
1406,8
1405,4
1404,2
4215,8
4214,5
4217,5
4216,4
4211,3
4210,3
1491,1
4212,3
1335,4
1334,5
1337,8
1336,9
4219,5
690,9
1333,3
1332,4
691,9
4436,2
1542,5
1631,1
1543,5
3261,9
3201,3
38,1
1540,2
3260,3
33,6
32,3
31,3
30,2
37,9
36,1
35,1
34,5
1241,5
3093,7
3090,7
3091,9
3096,8
3097,8
3094,2
1530,8
1249,3
3265,1
3098,6
3099,3
1539,3
3264,3
339,9
3267,9
4391,5
335,1
334,9
337,7
3266,7
331,9
330,7
333,7
332,9
4101,6
4100,5
4103,8
4102,8
4105,5
4104,6
4107,2
4106,8
4109,9
4108,3
3125,6
1295,6
2127,9
3898,7
3899,8
2062,1
1634,5
3892,8
3893,1
3890,8
3891,8
3896,6
3897,5
3894,5
3895,3
3467,8
3466,2
653,2
845,2
3464,6
8,6
1464,1
3463,6
2119,2
3462,1
1353,2
1466,5
4079,5
4078,9
4075,6
4074,3
4077,8
4076,8
4071,8
4070,8
4073,3
1460,8
3966,5
3967,5
3964,5
3965,1
3962,9
3963,5
3960,8
3704,3
3200,5
1497,8
1462,2
3968,4
3969,3
2854,8
3638,2
3639,7
3636,7
3637,9
3634,9
3635,1
3632,5
3633,5
3630,2
3631,6
1454,2
3469,1
3468,9
1351,6
1991,5
2345,4
2344,5
2347,5
2346,6
2341,5
3054,3
2343,8
2342,3
2349,2
2348,9
1455,5
3253,2
2067,8
1169,4
3708,4
3709,9
4468,3
4469,5
4466,1
4467,3
4464,7
4465,5
4462,5
4463,5
4460,1
3705,3
2121,3
2120,8
2123,5
2122,3
2125,3
2124,1
948,1
949,2
946,3
947,2
944,5
1457,7
942,4
943,8
940,1
941,3
3038,9
569,8
1594,2
2410,7
2659,3
2658,6
642,2
565,4
2653,1
1450,1
2651,2
2650,9
2657,4
2656,1
2655,4
3039,2
769,8
132,3
131,2
3415,6
3412,6
3413,6
135,9
134,8
139,5
138,7
3418,8
3419,1
2019,1
2018,9
2920,3
2015,6
2014,4
2017,9
2016,9
2011,6
2010,6
2013,3
2012,2
1452,2
2926,8
3562,8
3563,9
3560,7
1453,2
3566,8
3567,6
3564,8
3565,8
3034,6
3568,5
3569,6
4484,4
4485,7
4486,7
4487,9
4480,4
4481,7
4482,7
4483,2
4488,5
4489,4
2903,7
2902,2
2901,7
2900,7
708,5
709,9
2905,3
3035,6
704,1
705,6
706,7
2908,3
700,2
701,5
702,6
703,3
88,4
89,6
82,6
83,4
80,4
81,4
86,3
87,4
84,1
85,4
1256,8
762,2
1658,2
1659,9
2487,5
1652,5
1653,5
1650,4
1651,2
1656,9
854,5
1654,8
1655,5
586,7
587,7
584,9
3037,9
763,1
583,6
580,6
1987,9
1984,9
588,4
589,6
3153,3
3152,5
1261,3
3150,3
3157,4
3156,7
3155,2
3154,8
2837,2
2836,6
3159,2
3158,2
2833,7
2832,1
2831,2
1983,9
3391,1
3390,3
1434,1
1435,4
1432,4
1433,3
1430,3
1431,2
3399,7
3398,9
1981,2
1438,3
1439,3
1260,5
612,1
1299,3
1541,4
458,4
1349,3
4262,7
4263,2
4264,1
1889,4
1888,9
4267,7
4268,2
4269,7
1342,1
453,7
454,9
455,5
1346,3
1347,8
1887,1
318,5
1886,4
564,9
3700,9
766,8
517,4
1884,7
3263,3
1883,4
832,9
1266,7
1882,2
1502,7
1503,5
1500,7
1501,2
1506,7
1507,7
1504,6
1505,6
3085,9
3084,1
3087,3
3086,8
767,7
311,3
3083,2
659,2
3943,3
833,9
3945,3
315,3
314,3
4395,4
3885,9
3884,9
3887,9
3886,5
3881,7
3880,7
3883,9
3882,6
2126,2
3889,3
3888,5
2129,3
2128,6
631,1
568,2
945,2
752,4
2816,4
4008,6
4009,4
1376,5
4000,5
4001,2
4002,3
4003,6
4004,1
4005,8
4006,1
4007,1
3971,2
3970,8
3973,7
3972,7
3975,2
3974,2
3977,2
3976,4
3979,7
3978,2
328,7
329,5
3629,4
3628,2
758,1
3621,7
3620,7
3623,7
3622,7
3625,9
3624,2
3627,7
3626,7
4406,5
1881,2
2330,2
1595,4
2332,6
2333,3
2334,8
2335,3
2336,4
2337,4
2338,1
2339,7
1341,5
3072,3
1596,1
1880,9
2077,5
1591,7
572,6
835,9
1590,8
3715,2
3714,8
3717,1
4120,7
3711,1
3710,4
3713,2
3712,6
1592,3
3719,7
3718,7
4126,2
4479,5
3078,4
1278,2
1569,8
3079,9
4471,1
4470,2
4473,7
4472,2
4475,6
4474,1
4477,7
4476,2
2488,2
2489,2
1343,9
2950,1
2484,1
2485,5
2482,3
2483,5
2480,4
2481,2
3252,6
2248,5
2249,2
2652,8
2244,2
2245,2
2246,7
2953,4
2240,5
2241,5
2242,5
2243,2
2464,4
2465,5
2466,1
2467,3
2460,1
2461,8
2462,5
2463,7
2468,6
2469,6
3401,7
3400,7
3403,9
3402,2
3405,5
3404,9
3407,6
3406,9
3409,3
3408,9
2654,5
1020,5
133,4
1188,3
3417,8
1189,1
3414,4
2068,2
2069,7
2798,7
130,9
576,1
1187,6
2792,2
2793,2
2790,1
2791,8
2796,2
2797,9
2794,1
2795,9
1185,8
3410,5
1182,2
3411,4
3255,9
1183,7
1180,3
1181,5
3579,7
3578,7
3961,9
3575,7
3574,2
3577,2
3256,2
3571,9
3570,1
3573,7
3572,2
2666,4
2667,9
2664,5
2665,4
2662,4
2663,8
2660,2
4490,4
722,2
2668,6
2669,8
3668,8
2938,6
2939,5
2936,7
2937,3
2934,7
2935,7
2932,8
2933,2
2930,5
2931,8
3799,1
1837,2
1645,2
1644,1
1647,4
1646,1
1641,2
1640,2
1643,7
1642,9
2673,8
1649,6
1648,1
4228,9
728,9
729,8
3797,4
4365,4
579,7
1839,6
4364,5
573,8
4428,6
571,8
570,2
577,9
607,8
575,2
574,5
3195,5
2808,9
606,1
3793,6
3168,9
3169,7
3166,7
3167,9
3164,8
3165,2
3162,8
3163,8
3160,4
3161,5
1421,4
2406,9
1997,6
1422,8
3368,6
3369,4
1427,8
2407,7
3364,8
3365,5
3366,7
602,5
3360,1
3361,8
3362,5
3363,5
731,6
730,9
733,9
938,9
735,9
734,9
737,1
736,9
1899,4
2402,6
2403,3
4273,9
4272,2
4271,9
4270,6
4277,4
2400,2
4275,6
4274,4
465,2
464,2
4279,2
2401,4
1357,5
460,7
1355,2
4368,9
2907,1
4054,3
1749,1
452,6
4241,6
1273,1
4261,5
4224,3
2158,9
2159,6
1519,6
2408,7
4328,2
1515,6
1514,4
1517,9
2409,7
1511,9
1510,9
1513,1
1512,4
3031,8
959,4
4225,3
281,8
3439,1
3395,7
1637,1
1275,8
4058,6
4478,2
958,3
3129,6
3184,6
3185,6
3186,4
3187,9
3180,9
3181,8
585,6
2005,6
3188,2
3189,7
4227,9
1896,1
3397,7
582,8
3109,8
4019,8
4018,8
2112,9
48,6
4013,2
4012,2
4011,3
3783,7
1897,1
4016,1
4015,2
4014,2
357,5
356,4
355,5
954,5
3988,3
3989,2
351,2
350,2
3984,2
4420,4
3986,4
3987,4
3980,7
3981,7
3982,8
3983,3
3107,4
3612,4
43,6
3613,3
4421,3
41,2
1033,4
2323,8
2322,9
2321,9
2320,8
2327,3
2326,8
2325,6
2324,6
3234,3
2329,6
2328,8
1445,2
484,7
289,2
3618,7
1444,1
3619,7
1793,5
5,8
283,4
282,5
285,3
284,8
287,7
1442,7
3760,3
3761,9
3762,3
3763,9
3764,9
3765,1
3766,3
3767,4
3768,8
3769,1
1116,7
263,5
262,8
261,6
3561,1
267,7
266,8
1792,9
264,5
286,2
269,3
268,2
1290,7
2499,5
2498,1
1291,3
1893,7
1980,1
2491,3
2490,8
2493,6
2492,7
2495,5
2494,6
2497,4
2496,4
4424,4
2193,2
1294,3
2259,2
2258,9
2257,5
2256,2
2255,6
2254,6
2253,2
2252,2
2251,3
2250,2
2477,5
2476,7
2475,7
3224,1
2473,8
2472,6
2471,6
2470,6
982,3
983,5
2830,1
981,4
986,6
987,4
2479,2
2478,4
115,6
252,8
117,4
116,4
111,4
110,8
113,5
2199,3
3244,5
119,4
118,6
3432,6
2785,8
3227,3
2787,3
2786,1
2781,3
2780,6
2783,5
2782,8
2789,9
2788,6
1797,5
2079,2
2078,8
1331,3
2073,1
2072,4
2071,9
2070,4
2809,5
2076,9
2075,3
2074,3
1388,2
1796,6
1035,5
1330,8
4363,7
3221,6
1389,2
3508,2
3509,7
1026,8
3500,2
3501,5
3502,6
3503,4
3504,8
3505,4
3506,8
3204,4
641,1
2670,5
2060,1
2672,5
2675,1
2674,1
2677,3
1446,6
2679,7
2678,3
1209,6
3220,1
2929,2
2928,1
4027,6
2921,5
2565,6
2923,5
2922,5
2925,6
2924,6
2927,6
2564,9
3394,9
1208,4
3223,4
2906,3
1986,8
3215,8
3216,6
1985,9
3210,3
3211,4
3212,7
3213,4
1638,4
1639,2
2904,1
3218,5
3219,3
1988,8
1989,1
1781,7
3222,5
2909,8
2815,2
2814,7
2817,6
707,7
2811,9
2810,2
2813,7
2812,8
560,3
561,2
562,4
563,3
2819,3
2818,1
566,6
567,6
3179,7
3178,7
3171,9
3170,6
3173,8
3172,3
3175,3
3174,1
2945,6
3176,5
2179,6
3379,8
3378,5
3377,5
3376,4
3375,8
3374,6
3373,5
3372,5
3371,7
3370,2
726,6
727,3
724,3
725,5
1748,1
3217,1
720,5
721,1
1744,1
1745,4
1746,2
1747,8
1740,4
1741,6
1742,8
1743,4
1164,1
1165,2
1166,2
1167,5
1160,2
3308,7
4248,7
4249,6
4246,5
4247,7
4244,9
4245,4
4242,7
4243,8
4240,3
2035,8
3092,3
3304,3
472,2
2913,3
3305,2
1864,6
3196,3
46,2
47,2
44,1
3786,9
42,8
2034,4
40,7
3214,8
1568,4
1380,8
1298,6
471,2
1788,2
1560,9
1561,1
1562,5
1563,4
1564,3
1565,3
1566,5
477,6
1713,2
474,1
1712,8
591,2
2033,9
1711,9
1381,1
613,4
1710,5
1789,7
1717,4
1716,1
4398,4
1861,5
1715,9
4441,8
590,6
2032,7
4392,3
4393,3
4394,3
4442,2
4396,3
4397,3
3197,8
1367,2
470,6
3194,9
3193,9
3192,7
3191,7
3190,2
4444,6
478,3
479,1
2916,6
3699,7
3199,5
3198,8
