id,predicted
2998,5
2999,4
3000,2
3001,2
3002,7
3003,2
3004,7
3005,7
3006,7
3007,7
3008,9
3009,8
3010,5
3011,1
3012,5
3013,3
3014,2
3015,7
3016,3
3017,1
3018,4
3019,1
3020,2
3021,2
3022,5
3023,1
3024,3
3025,3
3026,7
3027,8
3028,6
3029,8
3030,8
3031,8
3032,3
3033,3
3034,6
3035,6
3036,1
3037,9
3038,9
3039,1
3040,6
3041,3
3042,6
3043,6
3044,6
3045,5
3046,5
3047,1
3048,5
3049,8
3050,2
3051,8
3052,8
3053,6
3054,3
3055,3
3056,8
3057,3
3058,6
3059,3
3060,2
3061,9
3062,9
3063,2
3064,9
3065,5
3066,7
3067,1
3068,3
3069,1
3070,1
3071,6
3072,3
3073,7
3074,8
3075,4
3076,5
3077,6
3078,4
3079,9
3080,9
3081,1
3082,5
3083,2
3084,1
3085,9
3086,8
3087,3
3088,1
3089,1
3090,7
3091,9
3092,3
3093,7
3094,2
3095,1
3096,8
3097,8
3098,6
3099,3
3100,2
3101,2
3102,9
3103,2
3104,2
3105,9
3106,9
3107,4
3108,8
3109,8
3110,4
3111,2
3112,1
3113,4
3114,9
3115,8
3116,5
3117,8
3118,2
3119,6
3120,1
3121,6
3122,1
3123,1
3124,6
3125,6
3126,4
3127,2
3128,4
3129,6
3130,7
3131,8
3132,7
3133,2
3134,2
3135,6
3136,4
3137,4
3138,4
3139,5
3140,5
3141,1
3142,7
3143,5
3144,1
3145,1
3146,4
3147,5
3148,4
3149,5
3150,3
3151,8
3152,5
3153,3
3154,8
3155,2
3156,7
3157,4
3158,2
3159,2
3160,4
3161,5
3162,8
3163,8
3164,8
3165,2
3166,7
3167,9
3168,9
3169,7
3170,6
3171,9
3172,3
3173,8
3174,1
3175,3
3176,5
3177,1
3178,7
3179,7
3180,9
3181,8
3182,4
3183,2
3184,6
3185,6
3186,4
3187,9
3188,2
3189,7
3190,7
3191,7
3192,7
3193,9
3194,9
3195,5
3196,3
3197,8
3198,8
3199,5
3200,5
3201,3
3202,2
3203,6
3204,4
3205,8
3206,2
3207,7
3208,2
3209,7
3210,3
3211,4
3212,7
3213,4
3214,8
3215,8
3216,6
3217,1
3218,5
3219,3
3220,4
3221,6
3222,5
3223,4
3224,1
3225,3
3226,5
3227,3
3228,7
3229,7
3230,1
3231,6
3232,1
3233,9
3234,3
3235,5
3236,5
3237,2
3238,7
3239,4
3240,1
3241,5
3242,3
3243,9
3244,5
3245,5
3246,1
3247,4
3248,3
3249,5
3250,8
3251,5
3252,6
3253,2
3254,3
3255,9
3256,1
3257,7
3258,7
3259,7
3260,3
3261,9
3262,5
3263,3
3264,3
3265,1
3266,7
3267,9
3268,7
3269,6
3270,8
3271,6
3272,2
3273,9
3274,1
3275,8
3276,5
3277,8
3278,6
3279,3
3280,6
3281,5
3282,2
3283,6
3284,7
3285,2
3286,2
3287,9
3288,9
3289,5
3290,6
3291,1
3292,1
3293,2
3294,8
3295,4
3296,7
3297,7
3298,5
3299,5
3300,6
3301,5
3302,4
3303,1
3304,3
3305,2
3306,9
3307,7
3308,7
3309,2
3310,1
3311,2
3312,7
3313,5
3314,7
3315,1
3316,2
3317,3
3318,8
3319,6
3320,8
3321,4
3322,1
3323,6
3324,9
3325,9
3326,9
3327,9
3328,7
3329,3
3330,1
3331,2
3332,3
3333,4
3334,1
3335,4
3336,3
3337,7
3338,7
3339,2
3340,8
3341,9
3342,1
3343,4
3344,1
3345,1
3346,2
3347,9
3348,4
3349,1
3350,1
3351,7
3352,2
3353,2
3354,8
3355,3
3356,8
3357,3
3358,3
3359,4
3360,1
3361,8
3362,5
3363,5
3364,8
3365,5
3366,7
3367,4
3368,6
3369,4
3370,2
3371,7
3372,5
3373,5
3374,6
3375,8
3376,4
3377,5
3378,5
3379,8
3380,1
3381,6
3382,7
3383,4
3384,9
3385,6
3386,8
3387,9
3388,4
3389,6
3390,3
3391,2
3392,3
3393,4
3394,9
3395,7
3396,7
3397,7
3398,9
3399,7
3400,7
3401,7
3402,1
3403,9
3404,9
3405,5
3406,9
3407,6
3408,9
3409,3
3410,5
3411,4
3412,6
3413,6
3414,4
3415,6
3416,8
3417,2
3418,8
3419,1
3420,7
3421,7
3422,1
3423,3
3424,7
3425,2
3426,7
3427,2
3428,5
3429,1
3430,2
3431,4
3432,6
3433,6
3434,8
3435,8
3436,2
3437,5
3438,1
3439,1
3440,5
3441,5
3442,1
3443,1
3444,3
3445,7
3446,9
3447,4
3448,8
3449,2
3450,4
3451,8
3452,8
3453,1
3454,4
3455,3
3456,7
3457,9
3458,5
3459,3
3460,6
3461,3
3462,1
3463,6
3464,6
3465,2
3466,2
3467,8
3468,9
3469,1
3470,1
3471,7
3472,7
3473,5
3474,8
3475,5
3476,9
3477,8
3478,8
3479,9
3480,2
3481,8
3482,7
3483,5
3484,8
3485,1
3486,2
3487,3
3488,3
3489,5
3490,1
3491,6
3492,6
3493,9
3494,1
3495,6
3496,6
3497,7
3498,1
3499,2
3500,2
3501,5
3502,7
3503,4
3504,8
3505,4
3506,8
3507,4
3508,7
3509,7
3510,4
3511,5
3512,9
3513,1
3514,9
3515,6
3516,2
3517,3
3518,7
3519,1
3520,7
3521,7
3522,2
3523,7
3524,3
3525,5
3526,5
3527,6
3528,2
3529,7
3530,4
3531,1
3532,9
3533,1
3534,1
3535,3
3536,3
3537,6
3538,1
3539,8
3540,1
3541,9
3542,5
3543,7
3544,7
3545,4
3546,9
3547,6
3548,5
3549,2
3550,9
3551,7
3552,8
3553,4
3554,7
3555,3
3556,5
3557,6
3558,9
3559,4
3560,7
3561,1
3562,8
3563,9
3564,8
3565,8
3566,8
3567,6
3568,5
3569,6
3570,1
3571,9
3572,2
3573,7
3574,2
3575,7
3576,7
3577,2
3578,7
3579,7
3580,5
3581,8
3582,8
3583,3
3584,6
3585,3
3586,3
3587,2
3588,7
3589,3
3590,3
3591,5
3592,1
3593,5
3594,7
3595,8
3596,4
3597,8
3598,3
3599,3
3600,6
3601,6
3602,6
3603,3
3604,8
3605,3
3606,8
3607,6
3608,5
3609,5
3610,2
3611,2
3612,4
3613,3
3614,6
3615,7
3616,8
3617,7
3618,7
3619,7
3620,7
3621,2
3622,7
3623,7
3624,2
3625,9
3626,7
3627,7
3628,2
3629,4
3630,2
3631,6
3632,5
3633,5
3634,9
3635,1
3636,7
3637,9
3638,2
3639,7
3640,9
3641,7
3642,1
3643,4
3644,2
3645,3
3646,8
3647,6
3648,3
3649,3
3650,8
3651,7
3652,7
3653,4
3654,8
3655,5
3656,5
3657,8
3658,2
3659,1
3660,3
3661,9
3662,9
3663,9
3664,9
3665,5
3666,7
3667,8
3668,8
3669,6
3670,7
3671,7
3672,7
3673,1
3674,8
3675,9
3676,2
3677,6
3678,7
3679,2
3680,3
3681,9
3682,6
3683,2
3684,3
3685,6
3686,5
3687,8
3688,9
3689,4
3690,1
3691,9
3692,9
3693,5
3694,7
3695,2
3696,1
3697,7
3698,9
3699,7
3700,9
3701,3
3702,4
3703,5
3704,3
3705,3
3706,1
3707,5
3708,4
3709,9
3710,4
3711,1
3712,6
3713,1
3714,8
3715,2
3716,7
3717,1
3718,7
3719,7
3720,1
3721,9
3722,7
3723,7
3724,7
3725,4
3726,3
3727,5
3728,1
3729,3
3730,2
3731,6
3732,8
3733,1
3734,1
3735,9
3736,7
3737,8
3738,8
3739,5
3740,8
3741,3
3742,6
3743,2
3744,3
3745,8
3746,4
3747,1
3748,3
3749,5
3750,1
3751,8
3752,3
3753,6
3754,4
3755,9
3756,8
3757,8
3758,8
3759,1
3760,3
3761,9
3762,3
3763,9
3764,9
3765,1
3766,3
3767,4
3768,8
3769,1
3770,7
3771,8
3772,4
3773,2
3774,1
3775,3
3776,3
3777,3
3778,9
3779,9
3780,7
3781,4
3782,2
3783,7
3784,8
3785,9
3786,9
3787,9
3788,3
3789,1
3790,9
3791,2
3792,5
3793,6
3794,1
3795,2
3796,2
3797,4
3798,3
3799,1
3800,2
3801,5
3802,7
3803,9
3804,3
3805,9
3806,4
3807,6
3808,3
3809,4
3810,9
3811,9
3812,9
3813,7
3814,6
3815,6
3816,8
3817,3
3818,2
3819,4
3820,7
3821,5
3822,5
3823,1
3824,4
3825,1
3826,5
3827,2
3828,1
3829,4
3830,4
3831,5
3832,3
3833,3
3834,1
3835,8
3836,2
3837,2
3838,5
3839,1
3840,8
3841,1
3842,8
3843,4
3844,1
3845,2
3846,6
3847,4
3848,4
3849,3
3850,4
3851,5
3852,5
3853,2
3854,8
3855,1
3856,3
3857,3
3858,2
3859,8
3860,5
3861,8
3862,5
3863,6
3864,6
3865,8
3866,8
3867,5
3868,5
3869,1
3870,5
3871,4
3872,8
3873,8
3874,6
3875,3
3876,7
3877,9
3878,9
3879,7
3880,7
3881,7
3882,6
3883,9
3884,9
3885,9
3886,5
3887,9
3888,5
3889,3
3890,8
3891,8
3892,8
3893,1
3894,5
3895,3
3896,6
3897,5
3898,7
3899,8
3900,5
3901,7
3902,7
3903,6
3904,4
3905,3
3906,1
3907,8
3908,5
3909,7
3910,4
3911,7
3912,8
3913,9
3914,8
3915,2
3916,2
3917,4
3918,1
3919,6
3920,6
3921,8
3922,7
3923,9
3924,4
3925,4
3926,1
3927,5
3928,3
3929,3
3930,8
3931,3
3932,8
3933,3
3934,5
3935,6
3936,4
3937,8
3938,1
3939,8
3940,1
3941,8
3942,5
3943,3
3944,9
3945,3
3946,8
3947,2
3948,9
3949,6
3950,8
3951,9
3952,5
3953,4
3954,8
3955,3
3956,3
3957,1
3958,6
3959,3
3960,8
3961,9
3962,9
3963,5
3964,5
3965,1
3966,5
3967,5
3968,4
3969,3
3970,8
3971,2
3972,7
3973,7
3974,2
3975,2
3976,4
3977,2
3978,1
3979,7
3980,7
3981,7
3982,8
3983,3
3984,6
3985,2
3986,4
3987,4
3988,3
3989,2
3990,5
3991,9
3992,3
3993,8
3994,9
3995,6
3996,9
3997,7
3998,5
3999,6
4000,5
4001,1
4002,3
4003,6
4004,1
4005,8
4006,1
4007,1
4008,6
4009,4
4010,6
4011,3
4012,2
4013,2
4014,2
4015,2
4016,1
4017,4
4018,8
4019,8
4020,6
4021,7
4022,9
4023,8
4024,1
4025,9
4026,9
4027,6
4028,1
4029,4
4030,1
4031,1
4032,3
4033,5
4034,3
4035,5
4036,9
4037,2
4038,3
4039,3
4040,4
4041,3
4042,9
4043,9
4044,7
4045,6
4046,5
4047,4
4048,9
4049,1
4050,4
4051,2
4052,5
4053,8
4054,3
4055,1
4056,3
4057,2
4058,6
4059,5
4060,9
4061,8
4062,3
4063,8
4064,5
4065,6
4066,8
4067,2
4068,8
4069,8
4070,8
4071,8
4072,1
4073,3
4074,3
4075,6
4076,8
4077,8
4078,9
4079,5
4080,2
4081,3
4082,5
4083,8
4084,5
4085,2
4086,1
4087,2
4088,7
4089,8
4090,6
4091,8
4092,2
4093,5
4094,6
4095,5
4096,9
4097,5
4098,8
4099,6
4100,5
4101,6
4102,8
4103,8
4104,6
4105,5
4106,8
4107,1
4108,3
4109,9
4110,5
4111,3
4112,3
4113,1
4114,6
4115,1
4116,8
4117,3
4118,5
4119,2
4120,7
4121,7
4122,3
4123,5
4124,1
4125,1
4126,2
4127,2
4128,9
4129,4
4130,4
4131,3
4132,8
4133,3
4134,7
4135,7
4136,6
4137,1
4138,1
4139,3
4140,6
4141,6
4142,1
4143,1
4144,9
4145,9
4146,7
4147,6
4148,6
4149,6
4150,3
4151,9
4152,9
4153,6
4154,7
4155,6
4156,4
4157,4
4158,4
4159,5
4160,3
4161,3
4162,7
4163,5
4164,5
4165,1
4166,8
4167,8
4168,4
4169,4
4170,7
4171,1
4172,9
4173,9
4174,7
4175,3
4176,3
4177,1
4178,2
4179,2
4180,1
4181,1
4182,2
4183,3
4184,2
4185,8
4186,6
4187,1
4188,5
4189,3
4190,5
4191,5
4192,2
4193,8
4194,9
4195,1
4196,5
4197,6
4198,6
4199,2
4200,6
4201,2
4202,3
4203,2
4204,2
4205,2
4206,2
4207,3
4208,8
4209,5
4210,3
4211,3
4212,3
4213,5
4214,5
4215,8
4216,4
4217,5
4218,3
4219,5
4220,5
4221,2
4222,9
4223,6
4224,3
4225,3
4226,5
4227,9
4228,9
4229,6
4230,2
4231,9
4232,6
4233,5
4234,4
4235,1
4236,5
4237,3
4238,4
4239,8
4240,3
4241,6
4242,7
4243,8
4244,9
4245,4
4246,5
4247,7
4248,7
4249,6
4250,1
4251,5
4252,8
4253,3
4254,3
4255,1
4256,1
4257,5
4258,4
4259,1
4260,7
4261,5
4262,7
4263,2
4264,1
4265,1
4266,4
4267,7
4268,2
4269,7
4270,6
4271,9
4272,2
4273,9
4274,4
4275,6
4276,8
4277,4
4278,9
4279,2
4280,2
4281,5
4282,3
4283,7
4284,5
4285,7
4286,1
4287,1
4288,8
4289,2
4290,8
4291,3
4292,1
4293,3
4294,3
4295,3
4296,5
4297,8
4298,6
4299,5
4300,2
4301,6
4302,4
4303,3
4304,4
4305,4
4306,4
4307,5
4308,9
4309,7
4310,7
4311,5
4312,6
4313,2
4314,6
4315,8
4316,3
4317,5
4318,5
4319,8
4320,1
4321,9
4322,5
4323,4
4324,2
4325,7
4326,2
4327,1
4328,2
4329,6
4330,7
4331,6
4332,8
4333,5
4334,9
4335,1
4336,7
4337,7
4338,3
4339,3
4340,7
4341,4
4342,4
4343,3
4344,9
4345,3
4346,4
4347,6
4348,4
4349,3
4350,9
4351,7
4352,3
4353,4
4354,3
4355,1
4356,5
4357,3
4358,9
4359,7
4360,1
4361,6
4362,5
4363,7
4364,5
4365,4
4366,3
4367,4
4368,9
4369,1
4370,1
4371,4
4372,2
4373,3
4374,7
4375,5
4376,7
4377,7
4378,8
4379,7
4380,9
4381,4
4382,1
4383,6
4384,3
4385,4
4386,3
4387,7
4388,5
4389,5
4390,1
4391,5
4392,3
4393,3
4394,3
4395,4
4396,3
4397,3
4398,4
4399,7
4400,7
4401,5
4402,1
4403,5
4404,5
4405,5
4406,5
4407,1
4408,3
4409,5
4410,2
4411,3
4412,5
4413,4
4414,4
4415,3
4416,3
4417,6
4418,2
4419,5
4420,4
4421,3
4422,3
4423,6
4424,4
4425,3
4426,5
4427,3
4428,6
4429,5
4430,2
4431,5
4432,3
4433,3
4434,9
4435,7
4436,1
4437,2
4438,2
4439,1
4440,2
4441,8
4442,2
4443,4
4444,6
4445,1
4446,6
4447,1
4448,5
4449,6
4450,8
4451,6
4452,6
4453,4
4454,1
4455,3
4456,4
4457,7
4458,1
4459,5
4460,1
4461,1
4462,5
4463,5
4464,7
4465,5
4466,1
4467,3
4468,3
4469,5
4470,2
4471,1
4472,2
4473,7
4474,1
4475,6
4476,2
4477,7
4478,2
4479,5
4480,4
4481,7
4482,7
4483,7
4484,4
4485,7
4486,7
4487,9
4488,5
4489,4
4490,4
